epoch,loss,prediction_coarse_accuracy,prediction_fine_accuracy,prediction_medium_accuracy,val_loss,val_prediction_coarse_accuracy,val_prediction_fine_accuracy,val_prediction_medium_accuracy
0,0.1776123046875,0.8567055463790894,0.36783358454704285,0.7047268748283386,0.17019353806972504,0.8576920628547668,0.3825261890888214,0.7133998870849609
1,0.14038211107254028,0.8593015670776367,0.39288854598999023,0.7105445861816406,0.1478930562734604,0.8584361672401428,0.3859986364841461,0.7076951861381531
2,0.1356983333826065,0.8641383647918701,0.4099949300289154,0.7189497947692871,0.13348543643951416,0.8645129203796387,0.40801140666007996,0.7183604836463928
3,0.12968288362026215,0.8702350854873657,0.43529510498046875,0.7289362549781799,0.12673094868659973,0.875860333442688,0.44267377257347107,0.733242392539978
4,0.12380602955818176,0.8776847720146179,0.4554963707923889,0.7415863275527954,0.12062685936689377,0.8761703968048096,0.4686550498008728,0.7425435781478882
5,0.11914157122373581,0.8817605376243591,0.473000168800354,0.7534500360488892,0.11840113252401352,0.8826811909675598,0.4849631190299988,0.7468221187591553
6,0.11528599262237549,0.8859546780586243,0.4873921871185303,0.7645273208618164,0.11592242866754532,0.8781546354293823,0.4802505075931549,0.7527128458023071
7,0.11197610199451447,0.891933023929596,0.5010738968849182,0.7733468413352966,0.10693872720003128,0.8939666152000427,0.5098902583122253,0.7773919701576233
8,0.1082398071885109,0.8956452012062073,0.5145949721336365,0.7830712199211121,0.10276994109153748,0.8946487307548523,0.5267563462257385,0.7830346822738647
9,0.10552282631397247,0.8993573188781738,0.5267123579978943,0.79156094789505,0.10566750913858414,0.8942146897315979,0.5144788026809692,0.7783220410346985
10,0.10258118808269501,0.9043125510215759,0.5379672050476074,0.7988499999046326,0.10481570661067963,0.8911142945289612,0.5314069390296936,0.7801823019981384
11,0.09867765009403229,0.9100118279457092,0.5522831082344055,0.8104177117347717,0.10651616007089615,0.8858436346054077,0.532585084438324,0.7746015787124634
12,0.09475187212228775,0.9168949723243713,0.564121425151825,0.8216472268104553,0.1007053330540657,0.9020896553993225,0.5479010343551636,0.7875612378120422
13,0.09072050452232361,0.9236597418785095,0.5741502046585083,0.833316445350647,0.0990370437502861,0.8929125070571899,0.5504433512687683,0.7863830924034119
14,0.08612440526485443,0.932935893535614,0.588060200214386,0.8466429710388184,0.09877555817365646,0.9022756814956665,0.547776997089386,0.7860110402107239
15,0.0818912610411644,0.9392862915992737,0.5963977575302124,0.8562912344932556,0.09801054745912552,0.899051308631897,0.5675575137138367,0.7913436889648438
16,0.07813066244125366,0.945501446723938,0.6068408489227295,0.8674361705780029,0.09664890170097351,0.8985552191734314,0.5614807605743408,0.7888634204864502
17,0.0734337866306305,0.9534162282943726,0.6193133592605591,0.8810924887657166,0.09705046564340591,0.897191047668457,0.5595585107803345,0.7900415658950806
18,0.07020743191242218,0.9576864242553711,0.6256638169288635,0.8891679644584656,0.09903734177350998,0.8972530364990234,0.5668134093284607,0.783778727054596
19,0.06732659786939621,0.96036696434021,0.6366057991981506,0.8970319628715515,0.097002774477005,0.8954548239707947,0.5639610886573792,0.7874992489814758
20,0.06454019248485565,0.9638593196868896,0.6444529294967651,0.9054540991783142,0.10016505420207977,0.8888819813728333,0.5575122237205505,0.7781980633735657
21,0.062391821295022964,0.9663537740707397,0.6522831320762634,0.9118890762329102,0.10042303055524826,0.8926644921302795,0.5612947344779968,0.7742915749549866
22,0.06006571277976036,0.9688398241996765,0.6585066914558411,0.9182986617088318,0.09819081425666809,0.8946487307548523,0.5617287755012512,0.7827246189117432
23,0.05852354317903519,0.9697953462600708,0.6630813479423523,0.9220700263977051,0.09561976790428162,0.8976250886917114,0.5711539387702942,0.7896695137023926
24,0.056844934821128845,0.9714865684509277,0.6712498068809509,0.9271942973136902,0.09797925502061844,0.8940286636352539,0.5675575137138367,0.7824766039848328
25,0.05540451034903526,0.9724928140640259,0.6763571500778198,0.931633710861206,0.0984310507774353,0.898865282535553,0.5647051334381104,0.7786321043968201
26,0.05448062717914581,0.973059356212616,0.6818619966506958,0.9325046539306641,0.09911484271287918,0.8969430327415466,0.570223867893219,0.7794381976127625
27,0.0531466081738472,0.9743531346321106,0.6881870627403259,0.9370623826980591,0.09702956676483154,0.8957648873329163,0.5668134093284607,0.7842748165130615
28,0.05223990976810455,0.9741079211235046,0.6936665177345276,0.9390580058097839,0.09822320193052292,0.8966949582099915,0.570223867893219,0.7804303169250488
29,0.05142269656062126,0.9755116105079651,0.6990275382995605,0.9420344829559326,0.10047577321529388,0.8959509134292603,0.5699757933616638,0.7759037613868713
30,0.050119798630476,0.9756553173065186,0.7048029899597168,0.9443175792694092,0.09897557646036148,0.8987412452697754,0.5689836740493774,0.7809883952140808
31,0.049760233610868454,0.9767715334892273,0.7081684470176697,0.945873498916626,0.09729733318090439,0.8988032341003418,0.5756805539131165,0.7883053421974182
32,0.048891857266426086,0.9768476486206055,0.7143412828445435,0.9463977813720703,0.09742066264152527,0.897749125957489,0.5749984383583069,0.7834687232971191
33,0.04850085824728012,0.9770421385765076,0.7201589941978455,0.9484018087387085,0.096967414021492,0.8984311819076538,0.5732622146606445,0.7870031595230103
34,0.04794380068778992,0.9771351218223572,0.7251226305961609,0.9487400650978088,0.09713627398014069,0.8995473384857178,0.5733862519264221,0.7861350774765015
35,0.04708026349544525,0.9775156378746033,0.7297057509422302,0.9513698816299438,0.0985715314745903,0.8989892601966858,0.5670614242553711,0.7853909730911255
36,0.04660813510417938,0.9775494933128357,0.7353120446205139,0.9517757296562195,0.09754849970340729,0.8999193906784058,0.5712779760360718,0.7883053421974182
37,0.04622623324394226,0.9779468774795532,0.7413665056228638,0.9532217383384705,0.09876357764005661,0.8991752862930298,0.5716500282287598,0.7847088575363159
38,0.04604111239314079,0.9779215455055237,0.74430912733078,0.9526044130325317,0.09964079409837723,0.897563099861145,0.5681155920028687,0.7840887904167175
39,0.04544354975223541,0.9779976606369019,0.7484610080718994,0.9542279839515686,0.09938415884971619,0.897563099861145,0.5722081065177917,0.7858250141143799
40,0.045140381902456284,0.9781836867332458,0.752384603023529,0.9541349411010742,0.09946891665458679,0.8971290588378906,0.568921685218811,0.7830346822738647
41,0.04464144632220268,0.9785134196281433,0.7582022547721863,0.955251157283783,0.09971635043621063,0.898865282535553,0.5689836740493774,0.7822905778884888
42,0.04432663694024086,0.9781582951545715,0.7610434889793396,0.954879105091095,0.09913840144872665,0.8999813795089722,0.569665789604187,0.7865691184997559
43,0.043788980692625046,0.9790715575218201,0.7662861347198486,0.9566294550895691,0.09911881387233734,0.8975011110305786,0.568921685218811,0.7843988537788391
44,0.04343618080019951,0.9788601398468018,0.7707931399345398,0.9567816853523254,0.09960293024778366,0.898121178150177,0.5671234726905823,0.7838407754898071
45,0.04324173182249069,0.9788009524345398,0.7757145166397095,0.9570268988609314,0.09950777143239975,0.8998574018478394,0.570037841796875,0.7866311073303223
46,0.04304112121462822,0.979189932346344,0.777312695980072,0.9581515192985535,0.10033752024173737,0.897191047668457,0.5657593011856079,0.7819185256958008
47,0.042737361043691635,0.9795365929603577,0.7805682420730591,0.9576188325881958,0.10138983279466629,0.8987412452697754,0.56259685754776,0.7801823019981384
48,0.042654719203710556,0.978631854057312,0.7846524715423584,0.9574835300445557,0.0997757837176323,0.8976871371269226,0.5656972527503967,0.7852669358253479
49,0.042365048080682755,0.97943514585495,0.7886775135993958,0.9580754041671753,0.10201651602983475,0.8975011110305786,0.5624728798866272,0.7828486561775208
50,0.041784126311540604,0.9791983962059021,0.7924234867095947,0.9587941765785217,0.10103975236415863,0.8952687978744507,0.5645811557769775,0.7824766039848328
51,0.04172586649656296,0.9795450568199158,0.7971757054328918,0.9586673378944397,0.10060019046068192,0.8965709805488586,0.5665653944015503,0.7843988537788391
52,0.04187887907028198,0.9782259464263916,0.7969727516174316,0.9572721123695374,0.09997182339429855,0.897563099861145,0.5668753981590271,0.7857009768486023
53,0.041806116700172424,0.9793844223022461,0.8012176752090454,0.9593269228935242,0.10141797363758087,0.898307204246521,0.5655732750892639,0.7848328948020935
54,0.041527893394231796,0.9791392087936401,0.8031794428825378,0.9584982395172119,0.10153501480817795,0.8985552191734314,0.563154935836792,0.7857009768486023
55,0.040864747017621994,0.9792744517326355,0.807001531124115,0.9595974683761597,0.10126419365406036,0.8970670104026794,0.5656972527503967,0.7869411706924438
56,0.04090523347258568,0.9793590307235718,0.8082107305526733,0.9604853987693787,0.10194031894207001,0.8967570066452026,0.5665034055709839,0.7828486561775208
57,0.040596455335617065,0.9801961779594421,0.8106798529624939,0.9607982635498047,0.10130897164344788,0.8988032341003418,0.5609226822853088,0.7868791222572327
58,0.0403214767575264,0.9795957803726196,0.8137071132659912,0.9604684710502625,0.10117077082395554,0.8969430327415466,0.5603026151657104,0.7840268015861511
59,0.04078899696469307,0.9793590307235718,0.8148909211158752,0.9594875574111938,0.10184599459171295,0.8968809843063354,0.564085066318512,0.7843368053436279
60,0.04032856598496437,0.9794012904167175,0.816937267780304,0.9602909088134766,0.10209323465824127,0.8987412452697754,0.5607986450195312,0.7840268015861511
61,0.040115755051374435,0.9798833131790161,0.8179012537002563,0.9603331685066223,0.1016448363661766,0.899051308631897,0.5629069209098816,0.7874372005462646
62,0.0402713306248188,0.97950279712677,0.8187891244888306,0.9595044851303101,0.10139771550893784,0.8975011110305786,0.5622248649597168,0.7855769991874695
63,0.039894457906484604,0.9803145527839661,0.8221461176872253,0.9605022668838501,0.10163375735282898,0.898493230342865,0.5634030103683472,0.7866930961608887
64,0.03965301811695099,0.9803991317749023,0.8254354596138,0.9616184830665588,0.10142111033201218,0.898307204246521,0.5632789731025696,0.7876232266426086
65,0.03947176784276962,0.9800778031349182,0.8262641429901123,0.9613140821456909,0.10145442187786102,0.8978731036186218,0.5613567233085632,0.7853909730911255
66,0.039641592651605606,0.9796718955039978,0.8271436095237732,0.9612971544265747,0.1016501784324646,0.897935152053833,0.5618528127670288,0.7871891856193542
67,0.039492927491664886,0.9800270795822144,0.8289785385131836,0.9605614542961121,0.10171786695718765,0.898307204246521,0.5624728798866272,0.7871891856193542
68,0.0395020917057991,0.980120062828064,0.8296380639076233,0.9616184830665588,0.10188654810190201,0.8991752862930298,0.5622868537902832,0.7846468687057495
69,0.039443884044885635,0.9795450568199158,0.8295535445213318,0.9612210392951965,0.10255388915538788,0.898121178150177,0.5580703020095825,0.7858870029449463
70,0.0394841693341732,0.9803145527839661,0.8313377499580383,0.9615761637687683,0.10230642557144165,0.898121178150177,0.5609226822853088,0.7865691184997559
71,0.03886709734797478,0.9800355434417725,0.8332910537719727,0.962066650390625,0.1021101325750351,0.8980591297149658,0.5632789731025696,0.7847088575363159
72,0.03906145319342613,0.9799594283103943,0.8339506387710571,0.9615508317947388,0.10222884267568588,0.898679256439209,0.5614807605743408,0.788057267665863
73,0.039021339267492294,0.9802638292312622,0.8356248736381531,0.9613816738128662,0.10223671793937683,0.8985552191734314,0.5606126189231873,0.7863211035728455
74,0.03891628235578537,0.9803484082221985,0.8370454907417297,0.961939811706543,0.10219360888004303,0.8992993235588074,0.5592484474182129,0.7861970663070679
75,0.038843754678964615,0.9805344343185425,0.8364620208740234,0.9614831805229187,0.10273022204637527,0.898679256439209,0.5584423542022705,0.7853909730911255
76,0.03892626240849495,0.9794943332672119,0.8376712203025818,0.9617283940315247,0.10231341421604156,0.8983691930770874,0.5597445368766785,0.7872511744499207
77,0.03909510374069214,0.9794943332672119,0.8385929465293884,0.9608743190765381,0.10262314975261688,0.8987412452697754,0.5607366561889648,0.7868791222572327
78,0.03887245059013367,0.9804498553276062,0.8401657342910767,0.9613732695579529,0.10323762893676758,0.898121178150177,0.5588763952255249,0.7842748165130615
79,0.038454819470644,0.9800186157226562,0.8410113453865051,0.9615846276283264,0.10259120911359787,0.8987412452697754,0.5608606934547424,0.7842128276824951
80,0.038826316595077515,0.9800355434417725,0.8396161198616028,0.9617791175842285,0.10307974368333817,0.8976250886917114,0.5605506300926208,0.7855149507522583
81,0.03870655596256256,0.9796380996704102,0.8412396311759949,0.9617960453033447,0.10256093740463257,0.8978731036186218,0.5601165890693665,0.7855149507522583
82,0.03866111487150192,0.9803399443626404,0.8416116833686829,0.962692379951477,0.10319891571998596,0.8978731036186218,0.5593104958534241,0.7870651483535767
83,0.03898732364177704,0.9793336987495422,0.8414848446846008,0.9612379670143127,0.10273122787475586,0.8980591297149658,0.5604265928268433,0.7864450812339783
84,0.038445502519607544,0.9800693392753601,0.8431253433227539,0.9633350372314453,0.10311342775821686,0.897377073764801,0.5601165890693665,0.7865071296691895
85,0.038923945277929306,0.97993403673172,0.8431337475776672,0.9614916443824768,0.10326731204986572,0.897935152053833,0.5598065257072449,0.7860730290412903
86,0.038790956139564514,0.9796634316444397,0.8419414758682251,0.9612295031547546,0.10308638960123062,0.898679256439209,0.5593104958534241,0.7876852750778198
87,0.038667578250169754,0.9798410534858704,0.8436411023139954,0.9621596336364746,0.10307038575410843,0.898679256439209,0.5610467195510864,0.7852669358253479
88,0.038608014583587646,0.9805259704589844,0.8439708948135376,0.9613224864006042,0.10326141119003296,0.8983691930770874,0.5596204996109009,0.7853909730911255
89,0.03836099058389664,0.980187714099884,0.8438947796821594,0.9620751142501831,0.10258933901786804,0.8982451558113098,0.5609846711158752,0.7877472639083862
90,0.03871971741318703,0.980306088924408,0.843632698059082,0.9617283940315247,0.10272277891635895,0.8988032341003418,0.5603646039962769,0.7871891856193542
91,0.03825988993048668,0.9805259704589844,0.8462878465652466,0.9622357487678528,0.1028967872262001,0.8980591297149658,0.5591864585876465,0.7865071296691895
92,0.03801681473851204,0.9811179041862488,0.8466345071792603,0.9631912708282471,0.10290303826332092,0.8992993235588074,0.5607986450195312,0.7861350774765015
93,0.03842261806130409,0.9803484082221985,0.844249963760376,0.9621511697769165,0.10281381011009216,0.8980591297149658,0.5588144063949585,0.7852049469947815
94,0.038367968052625656,0.9797564744949341,0.8464823365211487,0.9613901376724243,0.10293803364038467,0.8980591297149658,0.5603026151657104,0.7869411706924438
95,0.038489922881126404,0.9803230166435242,0.8477761149406433,0.9620919823646545,0.10330718755722046,0.8986172080039978,0.5610467195510864,0.7860110402107239
96,0.03853566572070122,0.9797818660736084,0.8457551002502441,0.9607136845588684,0.10282707959413528,0.8984311819076538,0.5597445368766785,0.7865691184997559
97,0.038222312927246094,0.9801115989685059,0.8472940921783447,0.962810754776001,0.10304383188486099,0.898307204246521,0.5588144063949585,0.7864450812339783
98,0.03821530565619469,0.9808219075202942,0.8477845191955566,0.962193489074707,0.10324414074420929,0.8984311819076538,0.5596825480461121,0.7860110402107239
99,0.038257699459791183,0.9803822040557861,0.8479282855987549,0.9616607427597046,0.10271798074245453,0.8984311819076538,0.5594344735145569,0.7865071296691895
